grid-in,solar-gen,grid-out,date,id,firestore_collection,solar-reading,kseb-reading
17,11.6,6,2024-12-20 18:30:00.409000+00:00,07JPnxxyGnmgmWwjhM1N,solar-reading,,
15,17.4,4,2024-12-05 18:30:00.409000+00:00,1IcYjZGuJTrAH2HiOKly,solar-reading,,
3,6.5,5,2024-12-03 18:30:00.409000+00:00,1tUKAiOkPQarF4fJ2CqZ,solar-reading,,
3,12.5,10,2025-02-09 18:30:00.409000+00:00,3QtCxk6pC46fOnPTjSQq,solar-reading,807,658
6,16.6,15,2025-02-02 18:30:00.409000+00:00,3yS8YkYAD8w7U4Fpu4Fq,solar-reading,726,599
4,17.4,14,2024-12-14 18:30:00.409000+00:00,6Wmcg9VvVSiQddwtMXn5,solar-reading,,
4,11.5,16,2025-01-27 18:30:00.409000+00:00,7zubUw2HccJRifabttQi,solar-reading,652,526
4,10.8,12,2025-01-21 18:30:00.409000+00:00,9KOr3Dt2Sa6sZOcO8OFD,solar-reading,584,503
7,7.1,11,2025-01-12 18:30:00.409000+00:00,AitiGolWfoBmIjmReHol,solar-reading,526,436
1,15.3,13,2024-12-27 18:30:00.409000+00:00,AjlUlvNT9J8DTADUMreZ,solar-reading,,
2,17.2,11,2025-01-01 18:30:00.409000+00:00,BByNPQHxUf3JFQSnvbrd,solar-reading,395,368
8,10.9,4,2024-12-04 18:30:00.409000+00:00,ChwEImcmhTnCfpXSSXsA,solar-reading,,
5,11.5,9,2024-12-18 18:30:00.409000+00:00,CkVtrofBWzDDFKBqNuPL,solar-reading,,
3,11.9,7,2024-12-30 18:30:00.409000+00:00,DYNWvB41KgO7KeTsvBJV,solar-reading,,
6,12.7,13,2024-12-16 18:30:00.409000+00:00,E2GdnJBopLlANx0lYqHi,solar-reading,,
4,8.2,10,2025-01-29 18:30:00.409000+00:00,E3tTRiaxKdIEZWpMub3S,solar-reading,674,534
1,16.1,6,2025-01-05 18:30:00.409000+00:00,ED2jRiyIQXN6JeNyzV7R,solar-reading,450,376
4,16.5,3,2025-01-20 18:30:00.409000+00:00,EKOgQaRvQoamB2lrYnDE,solar-reading,576,499
2,16,15,2024-12-22 18:30:00.409000+00:00,ESBBy3EEXMLhlrSouLOY,solar-reading,,
4,12.7,10,2024-12-09 18:30:00.409000+00:00,GDCqB7lTFg5YKpjWvWsE,solar-reading,,
4,6.9,4,2025-01-14 18:30:00.409000+00:00,H8uIqClkYWstuIZWk78m,solar-reading,539,444
5,3.5,2,2024-12-01 18:30:00.409000+00:00,I2lK407wQ20IhCX9NiX9,solar-reading,,
8,17.5,3,2025-01-31 18:30:00.409000+00:00,I9uiSPntP5U8227HLkU3,solar-reading,700,589
1,16.7,11,2025-01-03 18:30:00.409000+00:00,J4Ssl5R1zs1AjJcG2WGO,solar-reading,433,374
6,17.6,9,2025-02-10 18:30:00.409000+00:00,KpMiyZZJRduBohGbvLHe,solar-reading,816,664
4,1.4,0,2024-12-12 18:30:00.409000+00:00,KzJPiYY5zCmIhpbRtpRM,solar-reading,,
4,6.1,9,2025-01-13 18:30:00.409000+00:00,Lwg7UylrAawgIkIi4elb,solar-reading,535,440
